Circuit: * C:\WORKS\WS\Arduino\Simulations\Yoneda\D-35_v-1.0_e-1_multi-vib.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 2.34831 +++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 +++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34831 ++++++++++++++++++++++++to 2.34831
Heightened Def Con from 2.34834 ++++++++++++++++++++++++++++to 2.34834
Heightened Def Con from 2.34863 to 2.34863
Heightened Def Con from 2.34863 +++++++++++++++++++++++++++++++++to 2.34863
Heightened Def Con from 2.34897 to 2.34897
Heightened Def Con from 2.34897 to 2.34897
Heightened Def Con from 2.34897 to 2.34897
Heightened Def Con from 2.34897 ++++++++++++++++++++++++to 2.34897
Heightened Def Con from 2.34936 +++++++++++++++++++++++++++++++++to 2.34936
Heightened Def Con from 2.3497 to 2.3497
Heightened Def Con from 2.3497 to 2.3497
Heightened Def Con from 2.3497 to 2.3497
Heightened Def Con from 2.3497 ++++++++++++++++++++++++++++++++to 2.3497
Heightened Def Con from 2.3501 +++++++++++++++++++++++++++++++++to 2.3501
Heightened Def Con from 2.35044 to 2.35044
Heightened Def Con from 2.35044 ++++++++++++++++++++++++++++++++to 2.35044
Heightened Def Con from 2.35083 to 2.35083
Heightened Def Con from 2.35083 +++++++++++++++++++++++++++++++++to 2.35083
Heightened Def Con from 2.35117 ++++++++++++++++++++++++++++++++to 2.35117
Heightened Def Con from 2.35156 +++++++++++++++++++++++++++++++++to 2.35156
Heightened Def Con from 2.3519 +to 2.3519
Heightened Def Con from 2.3519 ++++++++++++++++++++++++++++++++to 2.3519
Heightened Def Con from 2.3523 to 2.3523
Heightened Def Con from 2.3523 +++++++++++++++++++++++++++++++++to 2.3523
Heightened Def Con from 2.35264 to 2.35264
Heightened Def Con from 2.35264 ++++++++++++++++++++++++to 2.35264
Heightened Def Con from 2.35303 to 2.35303
Heightened Def Con from 2.35303 to 2.35303
Heightened Def Con from 2.35303 +++++++++++++++++++++++++++++++++to 2.35303
Heightened Def Con from 2.35337 ++++++++++++++++++++++++++++++++to 2.35337
Heightened Def Con from 2.35377 to 2.35377
Heightened Def Con from 2.35377 to 2.35377
Heightened Def Con from 2.35377 +++++++++++++++++++++++++++++++++to 2.35377
Heightened Def Con from 2.3541 ++++++++++++++++++++++++++++++++to 2.3541
Heightened Def Con from 2.3545 to 2.3545
Heightened Def Con from 2.3545 +++++++++++++++++++++++++++++++++to 2.3545
Heightened Def Con from 2.35484 to 2.35484
Heightened Def Con from 2.35484 ++++++++++++++++++++++++++++++++to 2.35484
Heightened Def Con from 2.35523 +++++++++++++++++++++++++++++++++to 2.35523
Heightened Def Con from 2.35557 ++++++++++++++++++++++++to 2.35557
Heightened Def Con from 2.35597 to 2.35597
Heightened Def Con from 2.35597 to 2.35597
Heightened Def Con from 2.35597 to 2.35597
Heightened Def Con from 2.35597 +++++++++++++++++++++++++++++++++to 2.35597
Heightened Def Con from 2.35631 to 2.35631
Heightened Def Con from 2.35631 +to 2.35631
Heightened Def Con from 2.35631 ++++++++++++++++++++++++++++++++to 2.35631
Heightened Def Con from 2.3567 +++++++++++++++++++++++++++++++++to 2.3567
Heightened Def Con from 2.35704 to 2.35704
Heightened Def Con from 2.35704 +to 2.35704
Heightened Def Con from 2.35704 ++++++++++++++++++++++++to 2.35704
Heightened Def Con from 2.35743 to 2.35743
Heightened Def Con from 2.35743 ++to 2.35743
Heightened Def Con from 2.35743 to 2.35743
Heightened Def Con from 2.35743 +to 2.35743
Heightened Def Con from 2.35743 +++++++++++++++++++++++++++++++++to 2.35743
Heightened Def Con from 2.35777 ++++++++++++++++++++++++++++++++to 2.35777
Heightened Def Con from 2.35817 +++++++++++++++++++++++++++++++++to 2.35817
Heightened Def Con from 2.35851 to 2.35851
Heightened Def Con from 2.35851 ++++++++++++++++++++++++to 2.35851
Heightened Def Con from 2.3589 +++++++++++++++++++++++++++++++++to 2.3589
Heightened Def Con from 2.35924 to 2.35924
Heightened Def Con from 2.35924 +to 2.35924
Heightened Def Con from 2.35924 to 2.35924
Heightened Def Con from 2.35924 ++++++++++++++++++++++++to 2.35924
Heightened Def Con from 2.35963 +++++++++++++++++++++++++++++++++to 2.35963
Heightened Def Con from 2.35997 ++++++++++++++++++++++++++++++++to 2.35997
Heightened Def Con from 2.36037 +to 2.36037
Heightened Def Con from 2.36037 +++++++++++++++++++++++++++++++++to 2.36037
Heightened Def Con from 2.36071 to 2.36071
Heightened Def Con from 2.36071 +to 2.36071
Heightened Def Con from 2.36071 to 2.36071
Heightened Def Con from 2.36071 to 2.36071
Heightened Def Con from 2.36071 to 2.36071
Heightened Def Con from 2.36071 to 2.36071
Heightened Def Con from 2.36071 ++++++++++++++++++++++++++++++++to 2.36071
Heightened Def Con from 2.3611 ++to 2.3611
Heightened Def Con from 2.3611 +++++++++++++++++++++++++++++++++to 2.3611
Heightened Def Con from 2.36144 ++++++++++++++++++++++++++++++++to 2.36144
Heightened Def Con from 2.36183 +++++++++++++++++++++++++++++++++to 2.36183
Heightened Def Con from 2.36217 ++++++++++++++++++++++++to 2.36217
Heightened Def Con from 2.36257 +++++++++++++++++++++++++++++++++to 2.36257
Heightened Def Con from 2.36291 ++++++++++++++++++++++++++++++++to 2.36291
Heightened Def Con from 2.3633 to 2.3633
Heightened Def Con from 2.3633 +++++++++++++++++++++++++++++++++to 2.3633
Heightened Def Con from 2.36364 ++to 2.36364
Heightened Def Con from 2.36364 to 2.36364
Heightened Def Con from 2.36364 ++++++++++++++++++++++++to 2.36364
Heightened Def Con from 2.36403 to 2.36403
Heightened Def Con from 2.36403 +++++++++++++++++++++++++++++++++to 2.36403
Heightened Def Con from 2.36437 ++++++++++++++++++++++++++++++++to 2.36437
Heightened Def Con from 2.36477 to 2.36477
Heightened Def Con from 2.36477 +to 2.36477
Heightened Def Con from 2.36477 +++++++++++++++++++++++++++++++++to 2.36477
Heightened Def Con from 2.36511 to 2.36511
Heightened Def Con from 2.36511 to 2.36511
Heightened Def Con from 2.36511 ++++++++++++++++++++++++++++++++to 2.36511
Heightened Def Con from 2.3655 to 2.3655
Heightened Def Con from 2.3655 to 2.3655
Heightened Def Con from 2.3655 to 2.3655
Heightened Def Con from 2.3655 +++++++++++++++++++++++++++++++++to 2.3655
Heightened Def Con from 2.36584 ++++++++++++++++++++++++++++++++to 2.36584
Heightened Def Con from 2.36623 ++to 2.36623
Heightened Def Con from 2.36623 +to 2.36623
Heightened Def Con from 2.36623 +++++++++++++++++++++++++++++++++to 2.36623
Heightened Def Con from 2.36657 +to 2.36657
Heightened Def Con from 2.36657 ++++++++++++++++++++++++to 2.36657
Heightened Def Con from 2.36697 +to 2.36697
Heightened Def Con from 2.36697 +++++++++++++++++++++++++++++++++to 2.36697
Heightened Def Con from 2.36731 to 2.36731
Heightened Def Con from 2.36731 to 2.36731
Heightened Def Con from 2.36731 +to 2.36731
Heightened Def Con from 2.36731 to 2.36731
Heightened Def Con from 2.36731 ++++++++++++++++++++++++++++++++to 2.36731
Heightened Def Con from 2.3677 +++++++++++++++++++++++++++++++++to 2.3677
Heightened Def Con from 2.36804 to 2.36804
Heightened Def Con from 2.36804 to 2.36804
Heightened Def Con from 2.36804 +to 2.36804
Heightened Def Con from 2.36804 ++++++++++++++++++++++++to 2.36804
Heightened Def Con from 2.36844 +++++++++++++++++++++++++++++++++to 2.36844
Heightened Def Con from 2.36877 +++to 2.36877
Heightened Def Con from 2.36877 +to 2.36877
Heightened Def Con from 2.36877 ++++++++++++++++++++++++++++++++to 2.36877
Heightened Def Con from 2.36917 to 2.36917
Heightened Def Con from 2.36917 +++++++++++++++++++++++++++++++++to 2.36917
Heightened Def Con from 2.36951 to 2.36951
Heightened Def Con from 2.36951 to 2.36951
Heightened Def Con from 2.36951 +to 2.36951
Heightened Def Con from 2.36951 ++++++++++++++++++++++++to 2.36951
Heightened Def Con from 2.3699 +to 2.3699
Heightened Def Con from 2.3699 +++++++++++++++++++++++++++++++++to 2.3699
Heightened Def Con from 2.37024 ++++++++++++++++++++++++++++++++to 2.37024
Heightened Def Con from 2.37064 +++++++++++++++++++++++++++++++++to 2.37064
Heightened Def Con from 2.37097 ++++++++++++++++++++++++++++++++to 2.37097
Heightened Def Con from 2.37137 to 2.37137
Heightened Def Con from 2.37137 +++++++++++++++++++++++++++++++++to 2.37137
Heightened Def Con from 2.37171 to 2.37171
Heightened Def Con from 2.37171 to 2.37171
Heightened Def Con from 2.37171 to 2.37171
Heightened Def Con from 2.37171 ++++++++++++++++++++++++++++++++to 2.37171
Heightened Def Con from 2.3721 +to 2.3721
Heightened Def Con from 2.3721 +++++++++++++++++++++++++++++++++to 2.3721
Heightened Def Con from 2.37244 ++to 2.37244
Heightened Def Con from 2.37244 ++++++++++++++++++++++++to 2.37244
Heightened Def Con from 2.37284 ++to 2.37284
Heightened Def Con from 2.37284 to 2.37284
Heightened Def Con from 2.37284 to 2.37284
Heightened Def Con from 2.37284 +++++++++++++++++++++++++++++++++to 2.37284
Heightened Def Con from 2.37318 ++++++++++++++++++++++++++++++++to 2.37318
Heightened Def Con from 2.37357 +++++++++++++++++++++++++++++++++to 2.37357
Heightened Def Con from 2.37391 ++++++++++++++++++++++++++++++++to 2.37391
Heightened Def Con from 2.3743 +++++++++++++++++++++++++++++++++to 2.3743
Heightened Def Con from 2.37464 to 2.37464
Heightened Def Con from 2.37464 to 2.37464
Heightened Def Con from 2.37464 +to 2.37464
Heightened Def Con from 2.37464 ++++++++++++++++++++++++++++++++to 2.37464
Heightened Def Con from 2.37504 to 2.37504
Heightened Def Con from 2.37504 +++++++++++++++++++++++++++++++++to 2.37504
Heightened Def Con from 2.37538 to 2.37538
Heightened Def Con from 2.37538 to 2.37538
Heightened Def Con from 2.37538 ++++++++++++++++++++++++++++++++to 2.37538
Heightened Def Con from 2.37577 +to 2.37577
Heightened Def Con from 2.37577 +++++++++++++++++++++++++++++++++to 2.37577
Heightened Def Con from 2.37611 ++++++++++++++++++++++++to 2.37611
Heightened Def Con from 2.3765 +++++++++++++++++++++++++++++++++to 2.3765
Heightened Def Con from 2.37684 ++to 2.37684
Heightened Def Con from 2.37684 to 2.37684
Heightened Def Con from 2.37684 ++++++++++++++++++++++++++++++++to 2.37684
Heightened Def Con from 2.37724 to 2.37724
Heightened Def Con from 2.37724 to 2.37724
Heightened Def Con from 2.37724 +++++++++++++++++++++++++++++++++to 2.37724
Heightened Def Con from 2.37758 +to 2.37758
Heightened Def Con from 2.37758 ++++++++++++++++++++++++to 2.37758
Heightened Def Con from 2.37797 to 2.37797
Heightened Def Con from 2.37797 +++++++++++++++++++++++++++++++++to 2.37797
Heightened Def Con from 2.37831 to 2.37831
Heightened Def Con from 2.37831 ++++++++++++++++++++++++++++++++to 2.37831
Heightened Def Con from 2.3787 to 2.3787
Heightened Def Con from 2.3787 +++++++++++++++++++++++++++++++++to 2.3787
Heightened Def Con from 2.37904 ++++++++++++++++++++++++++++++++to 2.37904
Heightened Def Con from 2.37944 to 2.37944
Heightened Def Con from 2.37944 +++++++++++++++++++++++++++++++++to 2.37944
Heightened Def Con from 2.37978 ++++++++++++++++++++++++to 2.37978
Heightened Def Con from 2.38017 to 2.38017
Heightened Def Con from 2.38017 +++++++++++++++++++++++++++++++++to 2.38017
Heightened Def Con from 2.38051 to 2.38051
Heightened Def Con from 2.38051 to 2.38051
Heightened Def Con from 2.38051 to 2.38051
Heightened Def Con from 2.38051 to 2.38051
Heightened Def Con from 2.38051 ++++++++++++++++++++++++++++++++to 2.38051
Heightened Def Con from 2.3809 +++++++++++++++++++++++++++++++++to 2.3809
Heightened Def Con from 2.38124 +to 2.38124
Heightened Def Con from 2.38124 ++++++++++++++++++++++++to 2.38124
Heightened Def Con from 2.38164 +to 2.38164
Heightened Def Con from 2.38164 +++++++++++++++++++++++++++++++++to 2.38164
Heightened Def Con from 2.38198 +to 2.38198
Heightened Def Con from 2.38198 to 2.38198
Heightened Def Con from 2.38198 ++++++++++++++++++++++++to 2.38198
Heightened Def Con from 2.38237 to 2.38237
Heightened Def Con from 2.38237 ++to 2.38237
Heightened Def Con from 2.38237 +++++++++++++++++++++++++++++++++to 2.38237
Heightened Def Con from 2.38271 +to 2.38271
Heightened Def Con from 2.38271 to 2.38271
Heightened Def Con from 2.38271 ++++++++++++++++++++++++to 2.38271
Heightened Def Con from 2.3831 to 2.3831
Heightened Def Con from 2.3831 +++++++++++++++++++++++++++++++++to 2.3831
Heightened Def Con from 2.38344 +to 2.38344
Heightened Def Con from 2.38344 ++++++++++++++++++++++++++++++++to 2.38344
Heightened Def Con from 2.38384 ++to 2.38384
Heightened Def Con from 2.38384 to 2.38384
Heightened Def Con from 2.38384 to 2.38384
Heightened Def Con from 2.38384 +++++++++++++++++++++++++++++++++to 2.38384
Heightened Def Con from 2.38418 ++++++++++++++++++++++++to 2.38418
Heightened Def Con from 2.38457 +to 2.38457
Heightened Def Con from 2.38457 +++++++++++++++++++++++++++++++++to 2.38457
Heightened Def Con from 2.38491 ++++++++++++++++++++++++++++++++to 2.38491
Heightened Def Con from 2.38531 +++++++++++++++++++++++++++++++++to 2.38531
Heightened Def Con from 2.38564 to 2.38564
Heightened Def Con from 2.38564 to 2.38564
Heightened Def Con from 2.38564 to 2.38564
Heightened Def Con from 2.38564 to 2.38564
Heightened Def Con from 2.38564 ++++++++++++++++++++++++++++++++to 2.38564
Heightened Def Con from 2.38604 +to 2.38604
Heightened Def Con from 2.38604 +++++++++++++++++++++++++++++++++to 2.38604
Heightened Def Con from 2.38638 ++++++++++++++++++++++++to 2.38638
Heightened Def Con from 2.38677 +to 2.38677
Heightened Def Con from 2.38677 to 2.38677
Heightened Def Con from 2.38677 +++++++++++++++++++++++++++++++++to 2.38677
Heightened Def Con from 2.38711 ++++++++++++++++++++++++to 2.38711
Heightened Def Con from 2.38751 to 2.38751
Heightened Def Con from 2.38751 +++++++++++++++++++++++++++++++++to 2.38751
Heightened Def Con from 2.38785 to 2.38785
Heightened Def Con from 2.38785 to 2.38785
Heightened Def Con from 2.38785 to 2.38785
Heightened Def Con from 2.38785 ++++++++++++++++++++++++++++++++to 2.38785
Heightened Def Con from 2.38824 to 2.38824
Heightened Def Con from 2.38824 to 2.38824
Heightened Def Con from 2.38824 +++++++++++++++++++++++++++++++++to 2.38824
Heightened Def Con from 2.38858 to 2.38858
Heightened Def Con from 2.38858 to 2.38858
Heightened Def Con from 2.38858 ++++++++++++++++++++++++++++++++to 2.38858
Heightened Def Con from 2.38897 to 2.38897
Heightened Def Con from 2.38897 +to 2.38897
Heightened Def Con from 2.38897 +++++++++++++++++++++++++++++++++to 2.38897
Heightened Def Con from 2.38931 to 2.38931
Heightened Def Con from 2.38931 to 2.38931
Heightened Def Con from 2.38931 +to 2.38931
Heightened Def Con from 2.38931 to 2.38931
Heightened Def Con from 2.38931 to 2.38931
Heightened Def Con from 2.38931 ++++++++++++++++++++++++++++++++to 2.38931
Heightened Def Con from 2.38971 to 2.38971
Heightened Def Con from 2.38971 +++++++++++++++++++++++++++++++++to 2.38971
Heightened Def Con from 2.39005 ++++++++++++++++++++++++to 2.39005
Heightened Def Con from 2.39044 to 2.39044
Heightened Def Con from 2.39044 to 2.39044
Heightened Def Con from 2.39044 +++++++++++++++++++++++++++++++++to 2.39044
Heightened Def Con from 2.39078 to 2.39078
Heightened Def Con from 2.39078 ++++++++++++++++++++++++to 2.39078
Heightened Def Con from 2.39117 +++++++++++++++++++++++++++++++++to 2.39117
Heightened Def Con from 2.39151 to 2.39151
Heightened Def Con from 2.39151 to 2.39151
Heightened Def Con from 2.39151 to 2.39151
Heightened Def Con from 2.39151 ++++++++++++++++++++++++++++++++to 2.39151
Heightened Def Con from 2.39191 to 2.39191
Heightened Def Con from 2.39191 to 2.39191
Heightened Def Con from 2.39191 +++++++++++++++++++++++++++++++++to 2.39191
Heightened Def Con from 2.39225 to 2.39225
Heightened Def Con from 2.39225 ++++++++++++++++++++++++to 2.39225
